Name,Price,Screensize,Memory
Acer Aspire 7 A715-41G-R6S8 (NH.Q8DSI.001),"54,990",15.6 Inch,8 GB
Acer Aspire Switch One SW110-1CT (UT.709SI.001),"13,500",10.1 Inch,2 GB
Acer Aspire 3 A315-53 (NX.H38SI.010),"23,990",15.6 Inch,4 GB
Acer Aspire 7 A715-42G (NH.QAYSI.001),"61,369",15.6 Inch,8 GB
Acer Aspire 7 A715-75G (NH.Q85SI.003),"57,990",15.6 Inch,8 GB
Acer Nitro 5 AN515-43 (UN.Q5XSI.001),"69,900",15.6 Inch,8 GB
Acer Nitro 5 AN515-42 (UN.Q3RSI.001),"54,990",15.6 Inch,8 GB
Acer Swift 3 SF314-42-R9YN (NX.HSEAA.003),"82,161",14 Inch,8 GB
Acer Aspire 5 A515-51G (UN.GVMSI.002),"57,327",15.6 Inch,8 GB
Acer Nitro 5 AN515-44-R9QA (UN.Q9MSI.002),"66,990",15.6 Inch,8 GB
Acer Spin 5 SP513-54N-74V2 (NX.HQUAA.006),"111,990",13.3 Inch,16 GB
Acer Predator Helios 300 PH315-53 (NH.QCYSI.008),"124,000",15.6 Inch,16 GB
Acer Aspire 3 A315-42-R414 (NX.HHNSI.001),"30,990",15.6 Inch,4 GB
Acer Aspire 7 A715-41G-R7YZ (NH.Q8SSI.001),"56,988",15.6 Inch,8 GB
Acer Nitro 5 AN515-54 (NH.Q59SI.014),"81,000",15.6 Inch,8 GB
Acer Chromebook CP311-1H-C5PN (NX.GV2AA.001),"35,277",11.6 Inch,4 GB
Acer Aspire 3 A315-56 (NX.HS5SI.006),"37,000",15.6 Inch,4 GB
Acer Predator Helios 300 PH315-53-594S (NH.QA4SI.002),"92,990",15.6 Inch,16 GB
Acer Aspire 3 A315-58-393E (NX.ADDSI.001),"35,990",15.6 Inch,4 GB
Acer Aspire 3 A315-53 (NX.H38SI.002),"30,990",15.6 Inch,4 GB
Acer Aspire 5 A514-53-59U1 (NX.HUSSI.003),"55,990",14 Inch,8 GB
Acer Aspire 5 A515-56 (NX.A1ESI.006),"50,799",15.6 Inch,8 GB
Acer Nitro 5 AN515-57 (NH.QD8SI.002),"67,990",15.6 Inch,8 GB
Acer Aspire 3 A315-23 (NX.HVUSI.005),"34,790",15.6 Inch,4 GB
Acer Nitro 5 AN515-54-521N (NH.Q59SI.023),"109,999",15.6 Inch,8 GB
Acer Predator Triton 300 PT315-52 (NH.Q9YSI.002),"89,990",15.6 Inch,8 GB
Acer Nitro 5 AN515-45 (NH.QBMSI.004),"69,900",15.6 Inch,8 GB
Acer Nitro 5 AN515-45-R3TC (NH.QBCSI.001),"104,990",15.6 Inch,16 GB
Acer Aspire 5 A515-56-5695 (NX.A1GSI.006),"54,899",15.6 Inch,8 GB
Acer Aspire 5 A515-45-R0HB (NX.A84SI.002),"56,190",15.6 Inch,8 GB
Acer Aspire 5 A514-54 (NX.A28SI.004),"36,999",14 Inch,4 GB
Acer Nitro 5 AN515-51-55WL (NH.Q2QAA.016),"105,515",15.6 Inch,8 GB
Acer Aspire 3 A315-56 (UN.HS5SI.004),"44,467",15.6 Inch,8 GB
Acer Aspire 5 A515-56 (NX.A18SI.001),"63,990",15.6 Inch,8 GB
Acer Aspire 3 A315-58 (UN.ADDSI.014),"39,990",15.6 Inch,4 GB
Acer Swift 3 SF315-51G (UN.GSJSI.001),"69,999",15.6 Inch,8 GB
Acer Chromebook CB514-1H-C47X (NX.H1QAA.001),"43,191",14 Inch,4 GB
Acer Aspire A315-31CDC (UN.GNTSI.001),"22,999",15.6 Inch,2 GB
Acer Nitro 5 AN515-54-51M5 (NH.Q5UAA.001),"108,194",15.6 Inch,8 GB
Acer Nitro 5 AN517-54-77KG (NH.QC7AA.001),"147,250",17.3 Inch,16 GB
Acer Aspire 3 A315-23-R96Y (NX.HVUSI.00F),"28,359",15.6 Inch,4 GB
Acer Swift 3 SF314-41 (UN.HEYSI.003),"33,824",14 Inch,4 GB
Acer Nitro 5 AN515-57 (NH.QD9SI.001),"85,990",15.6 Inch,16 GB
Acer Chromebook CB3-532-C47C (NX.GHJAA.002),"43,128",15.6 Inch,2 GB
Acer Aspire 3 A315-42 (NX.HHNSI.002),"20,990",15.6 Inch,4 GB
Acer Predator Helios 300 PH315-54 (NH.QC2SI.003),"129,990",15.6 Inch,16 GB
Acer Predator Helios 300 PH315-53 (NH.QCYSI.003),"119,990",15.6 Inch,16 GB
Acer Chromebook CB315-2H-25TX (NX.H8SAA.001),"59,580",15.6 Inch,4 GB
HP Pavilion Gaming 15-ec0101AX (167W1PA),"54,990",15.6 Inch,8 GB
HP 15s-GR0011AU (35K34PA),"35,019",15.6 Inch,8 GB
HP 15s-dy3001TU (360L7PA),"42,790",15.6 Inch,8 GB
HP 14s-DY2501TU (3T170PA),"46,298",14 Inch,8 GB
HP Chromebook 14a-na0030nr (9LL05UA),"27,181",14 Inch,4 GB
HP 14q-cy0006au (7QG88PA),"28,462",14 Inch,4 GB
HP 14q-cs0009TU (5DZ92PA),"31,808",14 Inch,4 GB
HP 14q-cs0005tu (4WQ17PA),"34,688",14 Inch,4 GB
HP 15s-gr0012AU (35K35PA),"43,999",15.6 Inch,8 GB
HP 14-ck2018tu (172V2PA),"55,000",14 Inch,8 GB
HP 15q-bu006tu (2LS59PA),"33,996",15.6 Inch,8 GB
HP 14s-cf3074TU (1V4R6PA),"39,698",14 Inch,8 GB
HP 15q-ds0018tu (4ZD79PA),"28,990",15.6 Inch,4 GB
HP Stream 11-ak0020nr (16V21UA),"32,000",11.6 Inch,4 GB
HP 14q-cs0023tu (8QG87PA),"39,168",14 Inch,8 GB
HP Chromebook 11A-NA0002MU (2E4N0PA),"23,990",11.6 Inch,4 GB
HP Chromebook 11a-na0010nr (1F6F4UA),"34,475",11.6 Inch,4 GB
HP Pavilion x360 14-dh1178TU (231T0PA),"50,701",14 Inch,8 GB
HP 15s-du1066TU (25U53PA),"40,990",15.6 Inch,8 GB
HP 14s-dy2500TU (3T169PA),"42,490",14 Inch,8 GB
HP Pavilion 14-dv0054TU (2N1L0PA),"64,999",14 Inch,16 GB
HP 15s-FR2006TU (34W78PA),"47,490",15.6 Inch,8 GB
HP 15-db1069au (9VJ83PA),"31,999",15.6 Inch,4 GB
HP 15q-ds0006TU (4TT08PA),"29,390",15.6 Inch,4 GB
HP 15s-du3038TU (34W41PA),"42,990",15.6 Inch,8 GB
HP 15q-ds0004TU (4TT03PA),"21,990",15.6 Inch,4 GB
HP 15q-ds0005TU (4TT06PA),"24,815",15.6 Inch,4 GB
HP Pavilion 14-dv0543TU (4X7D7PA),"63,100",14 Inch,8 GB
HP 15s-gy0001AU (227U4PA),"26,990",15.6 Inch,4 GB
HP 15s-FQ2535TU (3V2N1PA),"60,990",15.6 Inch,8 GB
HP Pavilion Gaming 15-ec1025AX (183J8PA),"56,990",15.6 Inch,8 GB
HP 15q-ds0009TU (4TT12PA),"41,990",15.6 Inch,8 GB
HP 15q-ds0029tu (6DT09PA),"51,930",15.6 Inch,8 GB
HP 15-ac123tx (N8M28PA),"42,235",15.6 Inch,4 GB
HP Stream 11-ak0010nr (16V14UA),"32,762",11.6 Inch,4 GB
HP Pavilion Gaming 15-ec0104AX (194V6PA),"60,490",15.6 Inch,8 GB
HP 15-BS637TU (3KM36PA),"29,997",15.6 Inch,4 GB
HP 14s-dq3017TU (3Y0H4PA),"30,890",14 Inch,8 GB
HP 15s-du1052TU (1V4G6PA),"28,290",15.6 Inch,4 GB
HP 14s-DQ2535TU (3V7P2PA),"57,990",14 Inch,8 GB
HP 14s-dk0093au (7QZ52PA),"45,490",14 Inch,8 GB
HP Chromebook 14a-na0002TU (2Z326PA),"27,356",14 Inch,4 GB
HP 15s-fq2075TU (37D38PA),"48,500",15.6 Inch,8 GB
HP 14s-fr0016AU (300T0PA),"49,999",14 Inch,8 GB
HP Pavilion x360 14-dh1179TU (231T1PA),"62,990",14 Inch,8 GB
HP Pavilion Gaming 15-ec0062AX (9LA60PA),"56,135",15.6 Inch,8 GB
HP 15s-FQ2071TU (360L4PA),"55,990",15.6 Inch,8 GB
HP 15s-eq0500AU (440L6PA),"48,990",15.6 Inch,8 GB
Dell Inspiron 15 5559 (Z566303UIN9),"29,774",15.6 Inch,4 GB
Dell Inspiron 14 3467 (A561201UIN9),"28,543",14 Inch,4 GB
Dell Inspiron 14 3467 (A566514HIN9),"27,884",14 Inch,4 GB
Dell Vostro 14 3491 (D552118WIN9BE),"40,999",14 Inch,4 GB
Dell Inspiron 15 3558 (Z565103UIN9),"27,851",15.6 Inch,4 GB
Dell Inspiron 15 3505 (D560341WIN9S),"49,990",15.6 Inch,8 GB
Dell Inspiron 14 3467 (B566114HIN9),"29,990",14 Inch,4 GB
Dell Vostro 14 3401 (D552175WIN9BE),"40,620",14 Inch,8 GB
Dell Vostro 14 3400 (D552201WIN9DE),"42,400",14 Inch,8 GB
Dell Inspiron 15 3511 (D560611WIN9BE),"46,380",15.6 Inch,8 GB
Dell Vostro 14 3405 (D552148WIN9DE),"45,690",14 Inch,8 GB
Dell Inspiron 14 3493 (D560193WIN9SE),"41,990",14 Inch,4 GB
Dell Inspiron 15 3501 (D560397WIN9BE),"38,490",15.6 Inch,4 GB
Dell Inspiron 11 3162 (Z569501HIN4),"15,390",11.6 Inch,2 GB
Dell Vostro 14 3405 (D552122WIN9DE),"48,990",14 Inch,8 GB
Dell Inspiron 15 3505 (D560486WIN9S),"39,990",15.6 Inch,8 GB
Dell Inspiron 15 7567 (A562501WIN9),"77,990",15.6 Inch,8 GB
Dell Inspiron 15 3501 (D560421WIN9S),"41,615",15.6 Inch,8 GB
Dell Inspiron 14 5410 (D560563WIN9S),"52,990",14 Inch,8 GB
Dell Inspiron 15 3593 (D560159WIN9S),"40,999",15.6 Inch,8 GB
Dell Inspiron 15 3501 (D560492WIN9BE),"41,990",15.6 Inch,4 GB
Dell Inspiron 15 3576 (A566128WIN9),"48,900",15.6 Inch,8 GB
Dell Inspiron 15 5570 (A560126WIN9),"63,900",15.6 Inch,8 GB
Dell Inspiron 15 3501 (D560424WIN9S),"44,789",15.6 Inch,8 GB
Dell Inspiron 15 3584 (C563102WIN9),"38,990",15.6 Inch,4 GB
Dell Inspiron 15 3501 (D560412WIN9S),"59,088",15.6 Inch,8 GB
Dell Inspiron 14 5408 (D560210WIN9SE),"69,494",14 Inch,8 GB
Dell Inspiron 15 3505 (D560406WIN9BE),"37,998",15.6 Inch,8 GB
Dell Inspiron 15 3505 (D560485WIN9BE),"42,490",15.6 Inch,8 GB
Dell Vostro 14 3405 (D552147WIN9BE),"36,024",14 Inch,4 GB
Dell Inspiron 14 5406 (D560367WIN9S),"69,494",14 Inch,8 GB
Dell Inspiron 14 5408 (D560209WIN9SE),"60,689",14 Inch,8 GB
Dell Inspiron 14 5418 (D560481WIN9S),"69,990",14 Inch,16 GB
Dell Inspiron 14 5409 (D560363WIN9PE),"68,500",14 Inch,8 GB
Dell Inspiron 15 3505 (D560616WIN9SE),"45,990",15.6 Inch,8 GB
Dell Inspiron 15 3501 (D560437WIN9SE),"56,500",15.6 Inch,4 GB
Dell Inspiron 15 3501 (D560439WIN9S),"65,550",15.6 Inch,8 GB
Dell G3 15 3500 (D560317HIN9BE),"72,499",15.6 Inch,8 GB
Dell Vostro 14 3400 (D552172WIN9DE),"58,990",14 Inch,8 GB
Dell G3 15 3500 (D560245HIN9BE),"77,990",15.6 Inch,8 GB
Dell Inspiron 15 3501 (D560396WIN9BE),"45,335",15.6 Inch,8 GB
Dell Inspiron 15 3501 (D560331WIN9S),"39,490",15.6 Inch,4 GB
Dell Inspiron 15 3505 (D560428WIN9BE),"35,790",15.6 Inch,8 GB
Dell Inspiron 15 3583 (C563115WIN9),"52,200",15.6 Inch,8 GB
Dell Vostro 14 3400 (D552183WIN9DE),"62,290",14 Inch,8 GB
Dell Inspiron 15 3511 (D560593WIN9SE),"41,990",15.6 Inch,8 GB
Dell Inspiron 15 3501 (D560385WIN9S),"67,349",15.6 Inch,8 GB
Dell Inspiron 15 3593 (D560267WIN9S),"41,990",15.6 Inch,4 GB
